error,0.cx,0.rx,0.ry,1.cx,1.cy,1.rx,1.ry
0.328648904255436,1.0,1.0,1.0,0.0,1.0,1.0,1.0
0.06363360379546737,0.9619895035368105,1.1275706187992323,1.1275706187992323,0.038010496463189505,0.9619895035368105,0.9104398776639573,0.9104398776639573
0.019375634451843066,0.9522990279642523,1.1502035822177432,1.1506198881885876,0.04770097203574767,0.9519003827735526,0.8922437628233221,0.8925539622141215
0.008730820988469279,0.9455569830245303,1.1526662606296472,1.1534503265653997,0.05444301697546961,0.944810852236489,0.8959044880088894,0.8964660709392921
0.006532829456854933,0.9441498819140334,1.1557000816884102,1.1565695910017644,0.055850118085966495,0.9433209346811865,0.8934007660675002,0.8940228927995033
0.0027217056583049015,0.9418778693800878,1.1564966955272158,1.1575108867560708,0.05812213061991205,0.9409117287913187,0.8946293093600786,0.8953472216459292
0.0015829963590837104,0.9409313337460325,1.156825059184129,1.1579018852140723,0.059068666253967325,0.9399056914087265,0.8951398613949911,0.8958989711673426
0.0007508803392349273,0.9407823069934165,1.1564336312783172,1.1575208852636387,0.05921769300658337,0.9397471423320107,0.8957925356474663,0.8965577304241785
0.00031077132151641207,0.9405211529424821,1.15652382770588,1.1576286667477282,0.0594788470575178,0.939469258897791,0.8959331016634102,0.8967098465007043
0.00017947998375164587,0.9404130680341933,1.1565611116746464,1.1576732596033217,0.05958693196580651,0.939354219274174,0.8959912617854814,0.8967728035678054
0.00009421264025510911,0.9403838513649238,1.1566232115394148,1.1577372886240804,0.0596161486350761,0.9393231192078749,0.8959398243611498,0.896722723205762
0.00003896573777556478,0.9403510850328067,1.1566345060006031,1.1577508038671827,0.059648914967193156,0.939288239609299,0.895957455111189,0.8967418106137018
0.00001612143482707107,0.9403375330977555,1.1566391765901547,1.157756393443258,0.059662466902244464,0.93927381315588,0.895964746811852,0.8967497050396754
6.65984082143245e-6,0.940331926208246,1.1566411088457036,1.1577587059973795,0.05966807379175391,0.9392678443657394,0.8959677635882737,0.8967529712286013
3.6510624890906396e-6,0.9403296099759492,1.156641907048347,1.157759661317363,0.05967039002405071,0.9392653786163973,0.8959690098251503,0.8967543205065855
1.885660264322464e-6,0.9403292655195911,1.1566410036935362,1.1577587823157296,0.059670734480408764,0.9392650119238768,0.8959705145721714,0.8967558394222922
7.823864087153076e-7,0.9403286097039344,1.1566412296933573,1.1577590528034538,0.059671390296065455,0.9392643137722081,0.8959708674286414,0.8967562214548166
