error,0.cx,0.cy,0.rx,0.ry,1.cx,1.cy,1.rx,1.ry,2.cx,2.cy,2.rx,2.ry
0.4101967870436325,0.0,0.0,1.0,3.0,0.5,1.0,1.0,1.0,-0.5,1.0,1.0,1.0
0.2472035554744093,-3.469848956691936e-17,-0.09953129965718385,0.8463928041536446,3.079848338378613,0.5764067704255744,1.0497656498285919,1.0386002127103904,0.8447571105114595,-0.5764067704255744,1.0497656498285919,1.0386002127103904,0.8447571105114595
0.18144614110192006,-4.723985304096804e-17,-0.15472433737443458,0.7354479419427595,3.1133530044365454,0.6281883230348686,1.0773621686872172,1.0550687525778857,0.7575667256982366,-0.6281883230348686,1.0773621686872172,1.0550687525778857,0.7575667256982366
0.20584934844164227,-5.548422543088473e-17,-0.16497598695659696,0.8336680052264336,3.143521737435944,0.6113559637812447,1.0824879934782985,1.0308580268739296,0.6919291736338268,-0.6113559637812447,1.0824879934782985,1.0308580268739296,0.6919291736338268
0.18689063773650186,-6.0953572770683e-17,-0.18113778534639532,0.6989000017407858,3.122497120164968,0.6506847215819656,1.0905688926731978,1.0620281927453405,0.7312128532958553,-0.6506847215819656,1.0905688926731976,1.0620281927453405,0.7312128532958553
0.1808198731782369,-7.315875729479967e-17,-0.19108825763682616,0.8022363446311828,3.1520861767192394,0.6347511299603961,1.0955441288184131,1.037788590952506,0.6642476177214832,-0.6347511299603961,1.095544128818413,1.037788590952506,0.6642476177214831
0.17128381715409172,-2.534032790770444e-16,-0.20445722127258184,0.6834452467104557,3.1334128701197455,0.6675297503501691,1.102228610636291,1.063654168959811,0.7010598827627341,-0.667529750350169,1.1022286106362906,1.063654168959811,0.7010598827627339
0.1644415126286558,-4.579960679858813e-16,-0.2131187218337994,0.7784447172507267,3.159475985671171,0.6536811497666702,1.1065593609168998,1.0418245968321675,0.6393222615170562,-0.6536811497666699,1.1065593609168993,1.0418245968321675,0.639322261517056
0.15671595140569777,-3.150887549068231e-16,-0.22471927401761632,0.6703206621566612,3.142428676249654,0.6822275077096017,1.1123596370088082,1.0643083083295628,0.6745511002321234,-0.6822275077096016,1.1123596370088078,1.0643083083295628,0.6745511002321232
0.15073752053029058,-3.427639260085569e-16,-0.23228636599376493,0.7573726712314395,3.165449579347146,0.6701456391571545,1.1161431829968824,1.0446393863191905,0.617723520811496,-0.6701456391571544,1.1161431829968822,1.0446393863191905,0.6177235208114957
0.14410320467990373,-2.1676695821409415e-16,-0.24247252154750928,0.6582514338607226,3.1498207468222694,0.6952942373462173,1.1212362607737545,1.0644382135749506,0.6513995078541922,-0.6952942373462173,1.1212362607737545,1.0644382135749504,0.651399507854192
0.13888428685112625,-2.117139517623191e-16,-0.24914526583884083,0.7383898602379093,3.170326666472986,0.6846655991779078,1.1245726329194203,1.0466019635008057,0.5988713174521261,-0.6846655991779078,1.1245726329194203,1.0466019635008055,0.5988713174521259
