1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.6684054488177147,0.7897226360628024,-0.6703170176311185,-0.4192122493520286,-0.2899508111214626,0.7897226360628024,-0.41921224935202833,-0.6703170176311186
1.2299718224308285,0.8047997877842683,0.877922956027379,-0.08443536173831659,1.2299718224308285,0.8779229560273791,0.8047997877842683,0.6961936790882641,-2.5404976380050166,2.1215554523757447,1.5524733534117137,2.213721784615174,-2.396125891740356,1.2310044478331386,0.8136215351310323
0.9880229225205446,1.0068499688677126,1.025775571349217,0.12639244714548534,1.0017724276034508,0.9951598971220302,0.8822865102371396,0.6397402033140902,0.7820276200325542,-0.6761689683735759,-0.4769636763833174,-0.20797877253513766,0.8284659062520623,-0.3829133597879789,-0.7262171285221126
1.2011559077298826,0.8225675892640619,0.8957843925469066,0.06971013118234518,1.2275616545060903,0.8908010927044165,0.6843640576955937,0.3265132668632668,-2.2442805178293415,1.6651254060021705,1.9887653768944074,1.8432108813984263,-2.7173618257975103,1.1654976306964682,0.846116839201177
1.0977778397992792,0.89926809348675,0.9873926922212595,0.15461376875967026,1.1023920898337454,0.9444872929284559,0.7233386526204596,0.3104933901304824,0.3658630413373874,-0.5652299514387502,-0.28596426574128214,0.06912471584788017,0.3247690751546565,-0.2238584252786562,-0.5225894663569841
1.1785758748339292,0.774441411753498,0.9242396864473993,0.169879429900028,1.1741148389165599,0.8950498837210391,0.607928793627589,0.23623471418059336,-0.48552669189088743,0.5185216180752548,0.26737770155205093,0.030915014125082827,-0.4681823970296579,-0.44230449955012185,-0.40947325871130713
1.1040149493103737,0.8540692723703783,0.9653001043915524,0.17462695893239266,1.1022174264377154,0.8271264648843638,0.5450471732005857,0.27054808734559604,0.08896715720650783,-0.7610926887180728,-0.513047308257894,0.06274564217444831,-0.42887759631572764,0.32829361267313517,0.6799059515959278
1.117300710801675,0.7404127697622236,0.8886850434489293,0.18399697437093565,1.0381717085287185,0.876151641972678,0.6465797903263919,0.19590149747501615,-0.5630860973369372,0.6396209023320084,0.39661323572316054,0.15346665726324377,-0.09085744336029253,-0.4978213490500452,-0.7310313082916389
1.058035097432919,0.807733780313654,0.930429151137731,0.200149558527025,1.0286088332680234,0.8237552362737139,0.5696377044134742,0.17078736152280316,0.242576837531138,-0.5844948978236351,-0.2999250217462933,0.13895325787972537,0.14262501196206595,-0.2320266320549903,-0.440735900115232
1.0909101633987328,0.7285204946669274,0.8897820103181056,0.2189811071837443,1.0479379939758178,0.7923099799488833,0.5099072621451323,0.14419954396399015,-0.5495397700987077,-0.40857553138672276,-0.4687016295804264,0.037661029488207654,-0.5296655054044633,0.2596491805502465,0.6017942015125012
1.0440316061152488,0.6936669090032327,0.8497993604960522,0.22219378590925457,1.0027548132722106,0.8144593850444383,0.5612433900898033,0.10178446163063076,0.011700524107688626,0.22457387557725253,0.32530317469035075,0.14480974142890274,-0.051118065417784526,-0.44727925458402,-0.7004261185118981
1.0449250510811332,0.7108152347326584,0.8746393147697517,0.2332513704499039,0.9988514686191914,0.7803054108570755,0.5077592740110051,0.1012792144956384,0.03612058767111781,-0.8323010848145596,-0.5265618557287441,0.04988869948972587,-0.5381054680556931,0.3451082534182017,0.7052211879639734
1.0467928049208086,0.6677779076248416,0.8474114098192899,0.2358310574382986,0.9710266568176092,0.7981505597592612,0.544225446533814,0.09260735716273083,-0.25976166217025215,0.9845348867445212,0.7437886001369997,0.15314599967245277,0.24811116855519566,-0.22951856122287395,-0.4653341313807863
1.034716215091525,0.7135499584367158,0.8819909153879919,0.24295097423659665,0.9825616030820872,0.7874800031461793,0.5225915788133015,0.09845394466235749,0.07353181860167998,-0.777531704718478,-0.46313192999189956,0.1534355104174854,-0.00821720937649309,0.26747378380921427,0.3414586661070143
1.0396945567419718,0.6609085503530808,0.8506353876644088,0.2533390539372593,0.9820052714631041,0.8055888423352807,0.5457094335286166,0.09253609348121908,0.3838221856510292,0.5632219570431825,0.6563091365513034,0.15314196692506293,0.31748323630320957,-0.17494309021552953,-0.40009949900127006
1.0622945541251094,0.6940718619884187,0.8892798051136769,0.26235627123511956,1.0006991369505105,0.7952879438232189,0.5221510047340794,0.07982807018376295,0.07269302688903735,-0.7848462786632251,-0.4509569696359543,0.14530938025355913,-0.0006071409247015019,0.2582031111411658,0.323877529847138
1.0663219061214806,0.6505896689571146,0.8642958069275346,0.2704067273476287,1.0006655000210851,0.8095929584804152,0.5400945252095815,0.10337221548491327,-0.6123823923399577,0.6409633719526535,0.377810402128711,0.14480501610015278,-0.11821029063438415,-0.48621221119249625,-0.7689934943284363
1.033213175653567,0.6852436429890861,0.8847222968601671,0.2782356759072737,0.9942744072984602,0.783305675808767,0.49851854481926805,0.08867854679389915,0.4202296330011913,-0.5051019491219779,-0.15643143902074738,0.041182966973565466,-0.19074030132918507,0.5884575122647661,1.0174363150014998
1.0522598120452644,0.662350223748381,0.8776321430364606,0.2801022672560912,0.9856292264750282,0.8099771320504976,0.5446331879136713,0.0818564991363443,-0.6465495163670691,0.6593529967882472,0.39748593408779415,0.160992769727396,-0.1480614401684766,-0.485554783360174,-0.7554910805672554
1.0251330836341779,0.6900141369029555,0.8943091224607326,0.2868569040317597,0.9794171385004323,0.7896051227867285,0.5129356909072533,0.08246336531540681,0.46294871249235825,-0.4484463879021589,-0.10538799419929909,0.1557127796366619,0.34497217502389466,0.5017579527904179,0.6544109426501773
1.0490371527909124,0.6668588862666813,0.888867478853891,0.29489703666974293,0.9972295624394154,0.8155130829555164,0.5467257933698276,0.07595714378845306,-0.6493556988886529,0.6598797917905469,0.4016531941608004,0.1610632394443767,-0.15853721083939176,-0.48448900781440907,-0.7470698072728681
1.0237372454071225,0.6925688286685238,0.9045165116260113,0.30117231083434937,0.9910527062757049,0.7966366381238977,0.5176187924370919,0.08313513637945387,0.06740722877388464,-0.7990248992741137,-0.43192322323259197,0.15969534219345183,-0.0349264504679911,0.2628581757251161,0.3633303371232726
1.0275520829087676,0.6473488989081108,0.8800722948885695,0.31021009196434096,0.9890760824703918,0.811512805630115,0.5381810707083541,0.07278425858801765,0.3822737206951004,0.5821568639927592,0.6453310787818821,0.16174676234117857,0.2894982895606033,-0.18041107553102792,-0.3830362143218255
1.0454006612224087,0.6745301353240086,0.9102031714681076,0.31776214066226083,1.0025929229256865,0.8030893094912526,0.5202968911318653,0.06945825261973265,0.008255264268593132,-0.8529231477862838,-0.4648983758458489,0.04333046318706323,-0.5715917593119533,0.35323083961119595,0.7251167444091837
1.0456901165707924,0.6446239858835493,0.8939023824242669,0.3192814420328004,0.9825511306290591,0.8154746859507953,0.5457217489005445,0.07939480173822232,-0.660313709506551,0.6756660255046403,0.4022719979113673,0.16979939580378156,-0.16683704332948734,-0.4840518434346322,-0.747762669360128
1.0190980644139052,0.6718343041492159,0.9101026184570888,0.326119577186463,0.9758322948786489,0.7959810245563191,0.5156079656815691,0.0686104595509725,0.4571571203913094,-0.453360899655874,-0.10097576788395785,0.16598728866071666,0.33079001128429786,0.49630799971730233,0.6728149998465691
