1.0,1.0,1.0,0.38586693663200566,0.42592179098942207,-0.8344657923821426,-0.6215048968874316
1.1169450948020658,0.7708812198302524,0.8293537672312852,0.03439307643397099,-0.43576173084701,-0.43068466870011535,-0.6141933273077838
1.103124561093861,0.7572217092307161,0.8098741319569523,0.012546714820055205,0.2735652934687281,-0.8835093653612208,-0.6957235565731577
1.1054971170095111,0.7495592775503621,0.8038403145129515,0.004442949884547104,-0.4461781136869091,-0.4327164499499986,-0.6159541353375566
1.1036847954548603,0.747801635646289,0.801338383284357,0.003211384069126272,-0.7156542360155098,0.4514394199806393,0.08189304936356812
1.1015219924265902,0.7491659460848755,0.8015858750565624,0.001105280481194848,-0.4484520081014939,-0.4327972209973113,-0.6165601355745802
1.1010696815637442,0.748729424715966,0.8009640095238406,0.0009488710869175188,-0.7179164939929532,0.45156068534905436,0.08297259572153931
1.1004301760015989,0.7491316658851593,0.8010379198419815,0.00030177877013984333,-0.7185378845027157,0.4515880835734628,0.08318010008374613
1.100226745013193,0.7492595185873968,0.8010614696231979,0.00024108841741771192,-0.44915272949500656,-0.43280991570443067,-0.6167617671347336
1.1001279879859591,0.7491643549207295,0.8009258597189628,0.00007917744613611388,-0.718770370485043,0.4516020449695415,0.08332964427910586
1.1000746103361478,0.7491978919957124,0.8009320479826335,0.00006625302632681795,-0.4492479979126697,-0.43281673712513136,-0.6167819832167933
1.100047467411885,0.7491717418248266,0.8008947828935624,0.00002055346232696098,-0.7188318021107076,0.4516057609189495,0.08336994981446523
1.100033611002642,0.749180447107789,0.8008963899567721,0.00001828984826884872,-0.44927382039998265,-0.4328186362151808,-0.6167873818763457
1.1000261176341612,0.7491732281927771,0.8008861026555387,5.4536886354428216e-6,-0.449279260266232,-0.432819273068464,-0.6167881831117324
1.1000238832349425,0.749171075653964,0.8008830351846884,4.880534377499357e-6,-0.7188486950951842,0.4516068689618016,0.08338268417044087
