error,1.cx,1.rx,1.ry,2.cx,2.cy,2.rx,2.ry
0.5451431750551694,1.0,1.0,1.0,0.0,1.0,1.0,1.0
0.31839183388840026,1.078938110086859,0.7990658830537538,0.9584669568768982,0.22126286029355843,1.078938110086859,0.9584669568768982,0.7990658830537538
0.2274749039952277,0.997623681315867,0.7461134489307091,0.9469948952948192,0.29674041460814177,1.1254941916366321,0.8936969776793666,0.6315371947587
0.1509974325217148,1.025323689499363,0.6308678971114102,0.9258548431155257,0.3268772450340211,1.0279401404767103,0.8728680341770029,0.6321469877100071
0.1078484584459135,1.0244038457979774,0.6627639333007456,0.9656755490636486,0.3467269198263451,1.018126772213016,0.8214787224542541,0.558410666516294
0.04928874217736092,1.0257639540917518,0.6070133200930052,0.9625586775915439,0.38185925519279096,0.9992906340734584,0.8064120764807673,0.5307782303207362
0.044451055511129524,1.0260602612312568,0.5813003680446817,0.9614616812279858,0.39699816489148043,0.9910756419385321,0.7992543099731837,0.5173602257873534
0.03275830828403228,1.0370208629475401,0.601355748972812,0.980278086038554,0.3980238099623442,0.9819284992603791,0.7966066020021365,0.5171445964066701
0.03618297425009185,1.0277804530487396,0.6059077677716236,0.9899003643332841,0.40622213713923766,0.9692176552623449,0.802398046191663,0.5251950047151697
0.02659148718795784,1.026450406458567,0.5864761831237875,0.9823686148664631,0.4163655352516293,0.9777189108337548,0.8064933570279652,0.5288689043114755
0.027451442774754087,1.0228199499615755,0.6016891292474983,0.9912226833875617,0.4163766464541081,0.9742611748410093,0.8044776597240045,0.5261385283788131
0.02573501246953975,1.0218360964257853,0.5868241545991559,0.9855753486919353,0.424028908435792,0.9805122753370343,0.8075175244092379,0.5290630901769657
0.023289867530355668,1.027771940425867,0.5986055533931228,0.9963606299058886,0.42459663526982766,0.9749077943972827,0.8059594770364237,0.529130916113825
0.021614621495706247,1.0272580915152467,0.5867103485716211,0.9964092010281318,0.4322575707328214,0.9701376232374431,0.8027302380578168,0.5234608157223568
0.019198974656675354,1.0163844834811164,0.5914830047092805,0.995938651305451,0.4344596033731349,0.9742488590280654,0.8080760592988826,0.5295730972138307
0.019383000170337315,1.0237622790884104,0.590289824947263,1.000945514287869,0.4376376477049,0.9708479171476811,0.8025165678019709,0.5227090045855
0.016483844243489375,1.0198562191357414,0.5899427577389267,1.0003004603195116,0.4406426122848133,0.9743703488096436,0.8094031068875424,0.5326808513906681
0.015861061160257987,1.0261372419733816,0.5889703394306816,1.0046164596902738,0.44338529725414744,0.971428314068521,0.8045928537000364,0.5267816761514597
0.015127438694214,1.018138029794481,0.5924569666866669,1.004260691282771,0.4450236967707713,0.9743874558941761,0.8085126573315202,0.5312755194796803
0.015822996660505153,1.0245812203122495,0.5913230236055422,1.0057372388773675,0.44566646803888155,0.9736920870698957,0.8029687846078961,0.5253157069432077
0.01414242450606613,1.0213782528455302,0.5910268715642711,1.0052015428076924,0.4481250073065779,0.9765020706210596,0.8085905542739917,0.5334705549157496
0.014386028593281228,1.0273813992503142,0.5899706863230635,1.0065751697318353,0.4487190059054674,0.9758816531550152,0.8033960734385349,0.5278809685732317
0.013322946670753085,1.0201214772404799,0.5931276841645138,1.0062457802033857,0.4502066550199134,0.9785366452561093,0.8069596809715561,0.531963412588922
0.013917110631375924,1.0258032593023374,0.5921080652310233,1.0075385799071064,0.450759353032645,0.9779380495513612,0.8020775696134889,0.5267209856270616
0.011998362920336472,1.0238814448835658,0.5914925181079507,1.0044884648932706,0.4511097564852047,0.9826822454206088,0.8058659224511326,0.5333954788447776
0.015155606591089917,1.0236743732813587,0.5853577751219273,1.0046607886168282,0.45497231037649694,0.9800173138126272,0.8040531123877057,0.5306521887993669
0.012194848022238906,1.022225224698319,0.5945613206742305,1.0080760987576083,0.4534599425616629,0.9795673170684255,0.801683350520576,0.528207985254303
0.013575328173435881,1.020503367281599,0.5940283767946689,1.005391785901469,0.45377805400161,0.9836794404694402,0.8050158525887583,0.5340645486254405
0.012437571897007832,1.0263055144337758,0.5929694080055267,1.0067056606032276,0.45433620954554865,0.9830773727472824,0.8000364905425194,0.5287427811170421
0.012951743695314702,1.0229394094668838,0.5947452776716833,1.0104342522216605,0.457222618289392,0.978066125563608,0.8019823624338425,0.5319337877032887
0.012873021051489167,1.023212149159285,0.5880713794652566,1.006226737621095,0.4591654204067137,0.9820011284983796,0.8021154000011685,0.5327093167133774
0.011426220192287301,1.0273515677033778,0.5944752064728881,1.0099867531662086,0.45775691137143765,0.9807156249446637,0.799954315312698,0.5319270242233451
0.012963603407685926,1.0257525920941946,0.5939656597944989,1.0074588223501335,0.458050903050147,0.9845720583130223,0.8030883815215714,0.5374029710275121
