1.0,1.0,1.0,0.3858669366320058,0.4259217909894222,-0.8344657923821426,-0.6215048968874317
1.1169450948020658,0.7708812198302523,0.8293537672312852,0.034393076433970826,-0.4357617308470102,-0.43068466870011546,-0.6141933273077839
1.103124561093861,0.7572217092307161,0.8098741319569525,0.012546714820055177,0.27356529346872815,-0.8835093653612209,-0.6957235565731575
1.1054971170095111,0.7495592775503621,0.8038403145129516,0.004442949884547132,-0.44617811368690896,-0.4327164499499986,-0.6159541353375565
1.10368479545486,0.747801635646289,0.8013383832843571,0.0032113840691258833,-0.7156542360155105,0.45143941998063974,0.08189304936356798
1.1015219924265902,0.7491659460848754,0.8015858750565625,0.0011052804811950423,-0.44845200810149355,-0.4327972209973112,-0.6165601355745801
1.101069681563744,0.7487294247159658,0.8009640095238406,0.0009488710869178796,-0.7179164939929529,0.45156068534905425,0.08297259572153967
1.1004301760015984,0.7491316658851592,0.8010379198419815,0.00030177877014775367,-0.7185378845027155,0.45158808357344893,0.08318010008374045
1.1002267450131873,0.7492595185874,0.8010614696231985,0.00024108841741271592,-0.44915272949500973,-0.4328099157044256,-0.6167617671347336
1.1001279879859553,0.7491643549207347,0.8009258597189661,0.00007917744613150646,-0.7187703704850481,0.4516020449695403,0.08332964427910547
1.1000746103361472,0.7491978919957157,0.8009320479826364,0.00006625302632443097,-0.4492479979126702,-0.43281673712512525,-0.6167819832167925
1.1000474674118852,0.7491717418248308,0.8008947828935666,0.000020553462324296445,-0.7188318021107092,0.45160576091895066,0.0833699498144638
1.100033611002644,0.7491804471077921,0.8008963899567761,0.00001828984827284552,-0.449273820399981,-0.4328186362151798,-0.6167873818763455
1.1000261176341615,0.7491732281927785,0.8008861026555405,5.453688637108156e-6,-0.4492792602662316,-0.4328192730684637,-0.6167881831117321
1.100023883234942,0.7491710756539648,0.8008830351846892,4.880534376527912e-6,-0.7188486950951856,0.4516068689618017,0.0833826841704408
1.1000205929378613,0.7491731427381408,0.80088341684192,1.5499699954346635e-6,-0.7188518914887579,0.4516070076595329,0.08338375326894074
1.1000195479975194,0.7491737992049132,0.8008835380505427,1.1674012403706246e-6,-0.4492827962385632,-0.43281933540216583,-0.6167892020476082
1.1000190697059415,0.7491733384397902,0.8008828814371954,4.112549508161756e-7,-0.718853075346702,0.45160707745103246,0.08338449758225919
1.100018792450872,0.7491735126205177,0.800882913597835,3.187519648784054e-7,-0.44928326585566547,-0.43281936789328196,-0.6167893030602246
1.1000186618561139,0.749173386811379,0.8008827343135038,1.0849368509147084e-7,-0.7188533907623575,0.4516070961671028,0.08338469819451969
