1.0,1.0,0.0,1.0,1.0,0.5451431750551694,0.1138873271515119,-0.34981755646203194,0.31922522250664753,0.113887327151512,-0.34981755646203194
1.07119809967436,0.7813071403485459,0.1995676760449491,1.0711980996743602,0.7813071403485459,0.25474583613835683,0.011943980943358953,-0.5158763555184607,0.34669823945080325,-0.06313828623919118,-0.5088900672820064
1.0738410518490575,0.667154535604927,0.27628471622323236,1.0572269227515327,0.6687004544886864,0.17182853225520334,-0.12229362303892162,1.3889428741632472,-0.018576125022653517,-0.12011462363610677,-0.3091550612809382
1.0635786859354315,0.7837087732960484,0.2747258860283083,1.0471474092928554,0.642757463480032,0.15754057945474856,0.0798430539215968,-0.7469018506812249,0.30129968483405134,-0.06325371045849579,-0.5419494848936252
1.0725994414291435,0.699322985906045,0.3087670537157247,1.0400009359543423,0.5815274183721724,0.1198698911286155,0.39510012741145506,0.932217714146942,-0.008101225732145185,-0.11687001169043996,-0.19576558494499816
1.1045420737144271,0.7746899260483177,0.30811209448724414,1.0305523543174226,0.5657003718587214,0.12691723014996972,-0.1404605770555658,-0.052117227574315396,0.169845756209265,0.2540201428265372,0.8867102734914774
1.0914033881782166,0.7698148794090947,0.3239994703422545,1.0543134041893798,0.6486432707799115,0.13407393463322373,0.07330821479049406,-0.7371409176080421,0.2971002280565549,-0.06930749203702691,-0.560355872056237
1.0984406971183316,0.699052163601149,0.35251995876211006,1.047660149370353,0.5948512448884478,0.11367751634649803,0.38669981621331523,0.9834384979052576,0.020707782931629268,-0.12116841447553808,-0.14500989790744734
1.1270999330455702,0.7719371114332643,0.35405466142211917,1.038680072236134,0.5841042191551284,0.10723987659368105,-0.11361262519070753,-0.25557826031607883,-0.021034570534054223,-0.08751708126341112,1.2514073785808717
1.1204651016284937,0.7570116692280473,0.35282626951417945,1.0335691870741845,0.6571848030869996,0.1175536260870488,0.046187104893171196,-0.7016686598178843,0.31537063789939773,-0.08134956375138613,-0.5679834435134088
1.1244207510468514,0.6969179432301054,0.3798358793015703,1.0266020832628262,0.6085404166685991,0.11910929595988157,-0.15664681822724807,1.4202915168043,-0.04166611522780568,-0.13465717579989195,-0.2978875597547527
1.115514221891858,0.7776720111784001,0.3774668527598795,1.018945827771885,0.5916033076619123,0.09658073152297825,-0.11978297338572327,-0.25659978413304296,-0.019223785748317464,-0.09373036659744036,1.2695737611001274
1.1093053808186286,0.7643713956228264,0.37647040537538556,1.0140873997875919,0.6574105045498154,0.11300423653485055,0.015949070966215673,-0.6563222068151029,0.34868402861045883,-0.13700050816672665,-0.5089894519991993
1.1106898261569105,0.7073999129853297,0.40673762150136605,1.0021951889324627,0.6132281145192271,0.10086646240420294,-0.16847732993940356,1.4445950676599826,-0.037861526177105094,-0.14627738803958848,-0.293869159435372
1.1027139755711624,0.7757881906290272,0.40494522678662553,0.9952703012250371,0.599316115152553,0.08535503443269224,-0.01225100243638539,-0.99432509134103,0.4100007933441027,0.23688707481087173,0.24692619630082607
1.1020654748132939,0.7231540834487702,0.42664841610447657,1.0078098014285342,0.6123870312894297,0.08689271924823178,-0.12915215568780508,0.218772540539528,0.12316942739147915,-0.18951215140975092,0.22319553749676146
1.082752098022453,0.7558692672134371,0.4450671373999537,0.9794702079689648,0.6457636287666659,0.07054408232676189,-0.015010932977361308,-0.6206168480505642,0.37939439487270277,-0.23090034512655022,-0.4471268401054546
1.0819141728309554,0.7212258181997321,0.4662453094333805,0.9665811213146708,0.6208045643511437,0.07458024094984766,0.2772757716591223,1.1233644508139755,0.035569597380211745,-0.2792339878907954,-0.015105597204004007
1.0940690487426774,0.7704704940745145,0.4678045659086195,0.9543404035165052,0.6201423836691156,0.05457514359749116,-0.06918871251493618,-0.9309465045063823,0.4627057048424358,0.15590146275172675,0.30748675743907167
1.0916605684952454,0.7380639614766505,0.48391149303559194,0.95976738112506,0.6308460917555907,0.06054270296389388,-0.6275247751284536,0.6419098464288948,0.09384472396627842,-0.13885582922431425,0.021893298724135035
1.0625465015132407,0.7678454251033474,0.4882654272350866,0.9533251527492147,0.6318618332701484,0.055731164150889634,0.22784082748066226,-1.0680262784142043,0.07674746511829378,-0.3254512084012139,-0.27452301985212735
1.0701135311910992,0.732374229554872,0.49081435734858797,0.9425162956190065,0.6227443986933595,0.057347226229610804,0.4126702256036148,0.9699321704356905,-0.02281231743641354,-0.10624169139981188,-0.18675568292807992
1.0855094673270755,0.768560542076969,0.489963273455024,0.9385526214930696,0.6157769016727406,0.056264574072177595,0.014283369309964003,-0.43871439972177917,-0.07317313757321581,0.09183277693446136,1.1513153610086146
1.0859639694564414,0.7546004865375588,0.4876348769739356,0.9414747746459097,0.6524121851128306,0.057607092458815526,-0.33198135950350266,-0.41574041423675556,0.29376520223316854,0.06747694231796125,-0.9054988487187695
1.0737117076833107,0.7392569732977897,0.49847671509093233,0.9439651107363654,0.6189934144132853,0.05087132230416741,-0.03600770366612341,0.12956922979855323,0.11105120523688367,-0.08379977807640504,0.1307268346718959
1.0682206923981128,0.7590157068152654,0.5154115319026209,0.9311860158354418,0.6389286775454424,0.041913926602105044,-0.038244385775841966,0.14803685158267965,0.1306671262045711,-0.0965220444164875,0.1502639233399926
1.064048990769774,0.7751635821771888,0.5296647157909156,0.9206573810647612,0.6553194821292093,0.0547920860297049,0.11210155336991792,-0.7284263232100093,0.3851357403221455,-0.13086848763827122,-0.5404919865493731
1.0683469538118582,0.7472357852651621,0.5444307839525941,0.9156398955229984,0.634597070058199,0.045102138456738425,0.0711648025952918,1.050052722531269,-0.36040896459492827,-0.17394353979590144,-0.1908683178884928
1.0703142912710202,0.7762642934573196,0.5344673465396129,0.9108312593835042,0.629320551641016,0.051762831322837106,0.17773784832708112,-1.3745233756448731,0.17671134651784035,0.08310256910382946,0.4659686101165773
1.0746799529596804,0.7425027502761625,0.5388077949174104,0.9128724549171543,0.6407658421542703,0.054089586519303526,-0.03143674594045573,1.3251928781012452,-0.07647982713782632,0.048938526555669604,-0.4973917618930421
1.073840971198117,0.777869408688793,0.5367667064339618,0.9141785230227962,0.6274914842620574,0.05351130738432369,0.1773857485266571,-1.372768119801152,0.1758024939321582,0.08227678691599973,0.4655267594006575
1.0783511890791926,0.7429653458093156,0.5412366684137504,0.9162704962429009,0.6393279882191522,0.05290573548908639,-0.03378672996957306,1.3253508805315888,-0.07567305947516452,0.04653597141494059,-0.49447643922969586
1.0774686405081464,0.7775850478876603,0.5392600003382471,0.9174860697864635,0.6264116901562372,0.05350405764676984,0.02199018937273843,-0.4465555611342577,-0.05799227772022095,0.10873507980586737,1.1558732396737657
1.0781299280746042,0.764156257652833,0.5375160602767537,0.9207559441424592,0.6611710361919313,0.051923595190288274,-0.33261274231243687,-0.37884725155681054,0.33653235544816285,0.03664490302094178,-0.8732402123315282
1.0667638028784772,0.7512101953298254,0.5490161274659363,0.9220081828650055,0.6313304548881359,0.04634167762718089,0.5207665896799261,0.7067405993128864,-0.30419306562656695,-0.3301721347792587,0.11602183728389083
1.0837792402781092,0.7743021153256493,0.5390769758994882,0.9112201956903822,0.6351213323146384,0.04317193828123902,0.17142065505836349,-1.3638435581898123,0.17798743485109497,0.07950731100222622,0.4665037880360632
1.0873162877463196,0.746160935939256,0.5427495205271995,0.9128607280579017,0.6447470453993409,0.05191593433166026,-0.03086683923405638,1.320581787061368,-0.07502360947803674,0.045182606472634446,-0.4937593916605056
1.086522376907303,0.7801269726495901,0.5408198750492444,0.914022847727546,0.6320473021592552,0.05154536426140023,0.17351128832364354,-1.363810853369081,0.1777686720104909,0.08011785280911761,0.46781208348665193
1.0907950918938019,0.7465431342247915,0.5451974280970465,0.9159957496274219,0.6435671733981244,0.05205003011056225,-0.4748691636516533,0.49511496497052143,0.08652528833015725,0.05108523064825603,-0.13943347831641506
1.0663308993102798,0.7720503450128727,0.5496550165847389,0.9186275459545242,0.6363838738132614,0.043383391249411214,0.07305897125156392,-0.12000682969900474,-0.13416024608589647,-0.3158854821423407,0.4620069527688377
1.070075958428406,0.7658987025232165,0.5427778590736645,0.9024350129238105,0.6600667059345484,0.047769259609204126,-0.33478517330806135,-0.3753677430454049,0.3509824160299294,0.03425590382603093,-0.8735764517198611
1.059593360452446,0.7541454068064204,0.553767615661503,0.9035076137936853,0.6327137898715105,0.043300805183486044,0.5327101014745841,0.7014587752664265,-0.3113820182412551,-0.3239606359268204,0.11899661384385984
1.0758059478934328,0.775493719329075,0.5442909637558734,0.8936481421544904,0.6363353525221616,0.04606696066001432,0.1753339488605597,-1.3700803078002748,0.18588304447452902,0.08008527802477312,0.4722132016180484
1.079642511024108,0.7455143592044079,0.548358356520841,0.8954005251184084,0.6466680677260306,0.05480045192791329,-0.023299019847415822,1.323175666942111,-0.07435016980162826,0.053741545544929784,-0.5004402744726926
1.0790121332024039,0.7813141739657714,0.546346739792334,0.8968545553152787,0.6331281655249481,0.054352180213639155,0.1772547132422584,-1.3697206361748362,0.1855085576763794,0.080589318110137,0.47333631384613983
1.0835875639988743,0.7459579238177144,0.5511352249743402,0.898934786871343,0.6453462753164744,0.05367031191194374,-0.025680527210488524,1.3231627677764506,-0.0734681783963147,0.05127370915383568,-0.49745589315519545
1.082906524425519,0.7810477878014348,0.5491868717937329,0.9002945496488072,0.6321539001576344,0.05296114332318337,0.17572968264055297,-1.3670102459938476,0.18442733508954925,0.07902265391389601,0.472338272703063
1.0873362450116522,0.746588763366046,0.5538358391771369,0.9022865197676474,0.6440604064391663,0.05232761331746977,-0.0280273068459697,1.3232793798884692,-0.07258083437803609,0.04893290636277206,-0.4947232053277367
1.086611087225839,0.7808263142804402,0.5519579364075519,0.9035525735567769,0.6312603045193673,0.05166733281210295,0.1742924255805644,-1.3644176570461723,0.1834254683188589,0.07752212008401103,0.471447319773854
1.0909062215348548,0.7472026093426883,0.5564781387026279,0.9054629716510795,0.6428783054239346,0.05119913314999021,-0.47320290368199447,0.49906586349508353,0.09461715110419482,0.051553038356045855,-0.13590979885549487
