error,0.cx,0.cy,0.r,1.cx,1.cy,1.r,2.cx,2.cy,2.r
0.5451431750551696,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
0.25474583613835694,0.0,0.0,1.0,1.0711980996743602,0.0,0.7813071403485459,0.19956767604494918,1.0711980996743602,0.7813071403485459
0.17182853225520303,0.0,0.0,1.0,1.0738410518490575,0.0,0.6671545356049271,0.2762847162232328,1.0572269227515325,0.6687004544886864
0.15754057945474825,0.0,0.0,1.0,1.0635786859354315,0.0,0.7837087732960483,0.2747258860283086,1.0471474092928552,0.6427574634800322
0.11986989112861576,0.0,0.0,1.0,1.0725994414291435,0.0,0.6993229859060451,0.308767053715725,1.040000935954342,0.5815274183721726
0.12691723014996958,0.0,0.0,1.0,1.1045420737144271,0.0,0.774689926048318,0.30811209448724436,1.0305523543174222,0.5657003718587215
0.13407393463322337,0.0,0.0,1.0,1.0914033881782166,0.0,0.7698148794090949,0.3239994703422549,1.0543134041893796,0.6486432707799114
0.11367751634649755,0.0,0.0,1.0,1.0984406971183314,0.0,0.6990521636011493,0.35251995876211045,1.0476601493703526,0.5948512448884479
0.10723987659368008,0.0,0.0,1.0,1.1270999330455695,0.0,0.7719371114332644,0.35405466142211983,1.0386800722361331,0.5841042191551291
0.11755362608704886,0.0,0.0,1.0,1.120465101628493,0.0,0.7570116692280476,0.35282626951418006,1.0335691870741837,0.6571848030869996
0.11910929595988069,0.0,0.0,1.0,1.1244207510468507,0.0,0.6969179432301057,0.37983587930157114,1.026602083262825,0.6085404166685991
0.0965807315229775,0.0,0.0,1.0,1.1155142218918572,0.0,0.7776720111783998,0.37746685275988034,1.0189458277718841,0.5916033076619125
0.11300423653485007,0.0,0.0,1.0,1.109305380818628,0.0,0.7643713956228262,0.3764704053753863,1.014087399787591,0.6574105045498151
0.1008664624042026,0.0,0.0,1.0,1.1106898261569096,0.0,0.7073999129853297,0.40673762150136666,1.0021951889324618,0.613228114519227
0.08535503443269193,0.0,0.0,1.0,1.1027139755711615,0.0,0.7757881906290269,0.40494522678662614,0.9952703012250362,0.5993161151525529
0.08689271924823141,0.0,0.0,1.0,1.102065474813293,0.0,0.7231540834487702,0.42664841610447707,1.007809801428533,0.6123870312894296
0.07054408232676126,0.0,0.0,1.0,1.082752098022452,0.0,0.755869267213437,0.44506713739995407,0.9794702079689638,0.6457636287666656
0.07458024094984768,0.0,0.0,1.0,1.0819141728309545,0.0,0.7212258181997322,0.46624530943338066,0.9665811213146698,0.6208045643511437
0.05457514359749126,0.0,0.0,1.0,1.0940690487426765,0.0,0.7704704940745146,0.4678045659086197,0.9543404035165042,0.6201423836691156
0.06054270296389306,0.0,0.0,1.0,1.0916605684952445,0.0,0.7380639614766505,0.48391149303559217,0.959767381125059,0.6308460917555908
0.055731164150889016,0.0,0.0,1.0,1.0625465015132403,0.0,0.7678454251033471,0.48826542723508676,0.9533251527492137,0.6318618332701486
0.057347226229610644,0.0,0.0,1.0,1.0701135311910988,0.0,0.732374229554872,0.49081435734858814,0.9425162956190056,0.6227443986933597
0.05626457407217722,0.0,0.0,1.0,1.0855094673270749,0.0,0.7685605420769689,0.48996327345502416,0.9385526214930687,0.6157769016727408
0.05760709245881522,0.0,0.0,1.0,1.0859639694564407,0.0,0.7546004865375588,0.4876348769739358,0.9414747746459088,0.6524121851128305
0.05087132230416738,0.0,0.0,1.0,1.07371170768331,0.0,0.7392569732977898,0.4984767150909325,0.9439651107363645,0.6189934144132853
