error,0.cx,0.cy,0.rx,0.ry,1.cx,1.cy,1.rx,1.ry,2.cx,2.cy,2.rx,2.ry,3.cx,3.cy,3.rx,3.ry
0.7590492343127923,0.4472135954999579,1.7888543819998317,1.0,2.0,1.4472135954999579,1.7888543819998317,1.0,2.0,1.7888543819998317,1.4472135954999579,2.0,1.0,1.7888543819998317,0.4472135954999579,2.0,1.0
0.6538839132168008,0.4472135954999579,1.7888543819998317,1.0,2.0,1.4110018914161857,1.8898118107498587,0.9608227870612503,2.0885601905567883,2.0617735422712866,1.2555771682631427,1.9420694358083659,0.8133090156286013,1.8048397156403981,0.46991245038384255,1.7881201679576832,0.7424108561578553
0.40103245019228334,0.4472135954999579,1.7888543819998317,1.0,2.0,1.6267790415070298,2.0336010061730145,0.853447034878912,2.0336108805710573,2.0607968894751845,1.2408972653690356,1.8112125578456024,0.5400686803386353,1.9392621629875293,0.3674930803215994,1.7488559828797394,0.8173861823128777
0.391185999027536,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7246167993853874,2.054466233130552,0.7969232004654847,2.078908746107573,2.146508531559324,1.1831333843253475,1.788460869838629,0.4780241905630651,1.9476337134071833,0.44201670453468106,1.6172669928474708,0.6575081273138692
0.32722646694431695,0.4472135954999579,1.7888543819998317,1.0,2.0,1.5967943956737964,2.171847839067219,0.9342899524438446,2.0666497721750168,2.174806059487277,1.1731660000102355,1.8057016360525942,0.38681511673929175,1.9567286135885222,0.3302511502493229,1.641376499966679,0.7138472797168308
0.2915332940971576,0.4472135954999579,1.7888543819998317,1.0,2.0,1.6850597594759709,2.263129159454811,0.794900079863819,2.014190687938638,2.2121864872330073,1.1085543820326689,1.7901349899572863,0.35025845772923236,2.0227789429755547,0.30864817656717686,1.6104851360736685,0.7489041555064584
0.24153478510318782,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7313477874325034,2.328422294824461,0.9293094102995114,2.079591837608388,2.246537094204081,1.0801791790788515,1.8158792865800895,0.3678170257618214,1.9838535608651051,0.3134525139418713,1.58118274011536,0.6620486736861564
0.2392224785506555,0.4472135954999579,1.7888543819998317,1.0,2.0,1.8028829049480355,2.344876061009657,0.8428779599228872,2.0862352970246714,2.28017189919491,1.0814517467278433,1.7979562140548029,0.2643440682192327,2.031446129571072,0.2954368840941862,1.5532897648231117,0.6745050963013379
0.21006963328914233,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7510929400115152,2.379633100639275,0.9723454730866663,2.1161936447427765,2.2941333312772034,1.020237092699279,1.8059750870114162,0.27802954145700276,2.0184916094483927,0.32757633980271983,1.5390893623829556,0.6445774208888752
0.21554073914601168,0.4472135954999579,1.7888543819998317,1.0,2.0,1.7591479884731753,2.47395921596537,1.0237255032520687,2.1026999489616682,2.3080581263909754,0.9788732334315952,1.815612547286764,0.26706738626769183,2.0356151902904585,0.28425516376137866,1.5657681210905423,0.7141434327257254
