0.0,0.0,1.0,3.0,0.5,1.0,1.0,1.0,-0.5,1.0,1.0,1.0,0.4101967870436326,-5.77921672274082e-17,-0.16577463705028755,-0.25584089856606285,0.13299162534172454,0.12725951212443587,0.08288731852514374,0.06429069322081359,-0.25856523272820764,-0.12725951212443584,0.08288731852514374,0.06429069322081359,-0.25856523272820764
-3.469848956691937e-17,-0.09953129965718388,0.8463928041536447,3.079848338378613,0.5764067704255744,1.0497656498285919,1.0386002127103904,0.8447571105114594,-0.5764067704255744,1.0497656498285919,1.0386002127103904,0.8447571105114594,0.2472035554744092,2.650466359015922e-17,-0.13608597002273964,-0.27354970513407173,0.08261032857332039,0.12767448771744114,0.0680429850113698,0.04060543350064265,-0.21497979790039629,-0.12767448771744114,0.06804298501136984,0.04060543350064266,-0.21497979790039626
-2.39488663914352e-17,-0.15472433737443408,0.7354479419427595,3.1133530044365454,0.6281883230348686,1.077362168687217,1.0550687525778857,0.7575667256982364,-0.6281883230348686,1.077362168687217,1.0550687525778857,0.7575667256982364,0.18144614110191998,-7.512478879657525e-19,-0.06868737333091886,0.6580870816235179,0.20213439894162213,-0.11277897618599078,0.03434368666545941,-0.16221498225355252,-0.4397800575451172,0.11277897618599078,0.03434368666545944,-0.16221498225355252,-0.4397800575451172
-2.406099078523987e-17,-0.16497598695659643,0.8336680052264335,3.143521737435944,0.6113559637812447,1.0824879934782983,1.0308580268739296,0.6919291736338266,-0.6113559637812447,1.0824879934782983,1.0308580268739296,0.6919291736338266,0.20584934844164232,-7.362718272682572e-19,-0.09126199124065426,-0.7610041937777908,-0.11872122092755998,0.22208052986113191,0.04563099562032712,0.17601082108053343,0.22182598388801328,-0.22208052986113191,0.04563099562032713,0.17601082108053331,0.22182598388801303
-2.4191378876389664e-17,-0.18113778534639474,0.6989000017407856,3.122497120164968,0.6506847215819656,1.0905688926731973,1.0620281927453405,0.7312128532958551,-0.6506847215819656,1.0905688926731973,1.0620281927453405,0.7312128532958551,0.18689063773650225,-7.123073485664393e-19,-0.06660422035380537,0.6916894345856877,0.19805653292429024,-0.10665267099041739,0.0333021101769027,-0.16224956283241232,-0.4482367445542741,0.10665267099041734,0.03330211017690264,-0.16224956283241226,-0.4482367445542739
-2.4297795474264838e-17,-0.19108825763682516,0.8022363446311823,3.152086176719239,0.6347511299603964,1.0955441288184125,1.037788590952507,0.6642476177214818,-0.6347511299603964,1.0955441288184125,1.0377885909525073,0.6642476177214818,0.18081987317823675,-6.44736868213468e-15,-0.08785789529086142,-0.7806690276793604,-0.12271687324847713,0.2154139001681114,0.04392894764542883,0.1699829026481743,0.2419221276631933,-0.215413900168105,0.04392894764543259,0.16998290264816399,0.24192212766318816
-1.005366567636511e-15,-0.20445722127258023,0.683445246710456,3.1334128701197455,0.6675297503501704,1.1022286106362897,1.0636541689598136,0.7010598827627335,-0.6675297503501694,1.1022286106362902,1.0636541689598122,0.7010598827627327,0.17128381715409088,2.624264992092358e-15,-0.06423669115629915,0.7045490104140956,0.19329310116818754,-0.10270602332028966,0.03211834557814932,-0.1618956753424697,-0.4578676039623158,0.10270602332028717,0.03211834557814982,-0.16189567534246316,-0.45786760396230475
-6.515178202518316e-16,-0.21311872183379832,0.7784447172507273,3.159475985671171,0.6536811497666714,1.1065593609168987,1.0418245968321702,0.6393222615170555,-0.6536811497666707,1.1065593609168993,1.0418245968321698,0.6393222615170563,0.16444151262865508,5.47559548048212e-15,-0.08506960363829555,-0.7928993693463596,-0.1250119677588324,0.2093372209393612,0.04253480181915061,0.16487839501895146,0.2583414391522839,-0.20933722093936674,0.04253480181914494,0.16487839501895263,0.25834143915228347
9.51640542621078e-17,-0.2247192740176144,0.6703206621566626,3.1424286762496534,0.6822275077096029,1.1123596370088071,1.0643083083295652,0.6745511002321228,-0.682227507709603,1.112359637008807,1.064308308329565,0.6745511002321235,0.15671595140569694,1.6602005805282533e-15,-0.062200838762147784,0.7155599532090381,0.18922982385301332,-0.09931191006333476,0.031100419381073566,-0.16167683047181913,-0.4671177667625901,0.09931191006333319,0.031100419381074204,-0.16167683047181994,-0.4671177667625907
2.971370620498659e-16,-0.23228636599376287,0.7573726712314404,3.165449579347145,0.6701456391571556,1.1161431829968813,1.0446393863191932,0.6177235208114956,-0.670145639157156,1.116143182996881,1.0446393863191927,0.6177235208114962,0.15073752053028996,-1.0249111432852488e-16,-0.08266202840400225,-0.8043822319173353,-0.1268300872960691,0.20408427172123617,0.04133101420200113,0.16067015787717465,0.2732851842649208,-0.20408427172123605,0.04133101420200111,0.16067015787717476,0.27328518426492093
