0.0,0.0,1.0,3.0,0.5,1.0,1.0,1.0,-0.5,1.0,1.0,1.0,0.4101967870436325,-5.77921672274082e-17,-0.16577463705028753,-0.2558408985660629,0.1329916253417245,0.12725951212443587,0.08288731852514374,0.06429069322081359,-0.25856523272820753,-0.12725951212443584,0.08288731852514374,0.06429069322081356,-0.25856523272820753
-3.4698489566919365e-17,-0.09953129965718385,0.8463928041536447,3.079848338378613,0.5764067704255744,1.0497656498285919,1.0386002127103904,0.8447571105114595,-0.5764067704255744,1.0497656498285919,1.0386002127103904,0.8447571105114595,0.24720355547440914,-5.867801953902712e-17,-0.136085970022741,-0.2735497051340722,0.08261032857331986,0.12767448771744122,0.06804298501137046,0.04060543350064236,-0.2149797979003965,-0.12767448771744117,0.0680429850113705,0.04060543350064233,-0.21497979790039654
-5.849681458932907e-17,-0.15472433737443447,0.7354479419427596,3.113353004436545,0.6281883230348686,1.0773621686872172,1.0550687525778857,0.7575667256982366,-0.6281883230348685,1.0773621686872172,1.0550687525778855,0.7575667256982366,0.18144614110191992,-2.957721934336924e-17,-0.06868737333092007,0.6580870816235174,0.20213439894162236,-0.112778976185991,0.03434368666546007,-0.16221498225355252,-0.4397800575451177,0.11277897618599106,0.03434368666545999,-0.16221498225355238,-0.43978005754511773
-6.291124003055476e-17,-0.16497598695659701,0.8336680052264334,3.1435217374359437,0.6113559637812447,1.0824879934782985,1.0308580268739296,0.6919291736338268,-0.6113559637812446,1.0824879934782985,1.0308580268739294,0.6919291736338268,0.205849348441642,-6.485256307002526e-18,-0.09126199124065419,-0.7610041937777909,-0.11872122092756017,0.2220805298611321,0.045630995620327124,0.1760108210805334,0.22182598388801292,-0.22208052986113208,0.045630995620327096,0.1760108210805334,0.221825983888013
-6.405972916075085e-17,-0.18113778534639527,0.6989000017407857,3.1224971201649674,0.6506847215819654,1.0905688926731976,1.0620281927453403,0.7312128532958552,-0.6506847215819653,1.0905688926731976,1.06202819274534,0.7312128532958552,0.18689063773650227,1.6550690931164467e-15,-0.06660422035380698,0.6916894345856792,0.19805653292429043,-0.10665267099041811,0.033302110176903814,-0.16224956283241776,-0.4482367445542599,0.1066526709904165,0.03330211017690312,-0.16224956283241815,-0.4482367445542603
1.832026674609725e-16,-0.1910882576368261,0.8022363446311829,3.152086176719239,0.6347511299603958,1.0955441288184131,1.0377885909525058,0.6642476177214829,-0.6347511299603961,1.095544128818413,1.0377885909525055,0.6642476177214829,0.18081987317823733,1.0203126679387567e-15,-0.08785789529086524,-0.7806690276793622,-0.12271687324848041,0.2154139001681039,0.04392894764543255,0.16998290264816426,0.24192212766318716,-0.21541390016810502,0.04392894764543267,0.16998290264816424,0.2419221276631874
3.384593226496199e-16,-0.20445722127258184,0.6834452467104556,3.133412870119745,0.6675297503501688,1.102228610636291,1.063654168959811,0.7010598827627338,-0.6675297503501693,1.1022286106362909,1.0636541689598107,0.7010598827627339,0.17128381715409163,1.871019536840404e-15,-0.0642366911562953,0.7045490104140949,0.19329310116818862,-0.10270602332029109,0.03211834557814787,-0.16189567534246968,-0.4578676039623162,0.10270602332028932,0.03211834557814749,-0.16189567534247043,-0.4578676039623166
5.907425034405095e-16,-0.2131187218337994,0.7784447172507266,3.1594759856711705,0.6536811497666697,1.1065593609169,1.0418245968321675,0.639322261517056,-0.6536811497666704,1.1065593609168995,1.0418245968321673,0.639322261517056,0.16444151262865586,-1.3565294329333306e-15,-0.08506960363830157,-0.7928993693463657,-0.12501196775883106,0.20933722093936213,0.0425348018191509,0.16487839501895196,0.25834143915228325,-0.20933722093936075,0.042534801819150675,0.1648783950189519,0.2583414391522834
4.0575879830259698e-16,-0.22471927401761632,0.6703206621566611,3.1424286762496534,0.6822275077096014,1.1123596370088085,1.0643083083295628,0.6745511002321232,-0.6822275077096018,1.112359637008808,1.0643083083295626,0.6745511002321232,0.15671595140569713,5.248885112433892e-16,-0.06220083876214779,0.7155599532090385,0.18922982385301318,-0.0993119100633341,0.031100419381073538,-0.1616768304718194,-0.4671177667625899,0.09931191006333355,0.03110041938107429,-0.1616768304718199,-0.4671177667625892
4.696145230941966e-16,-0.2322863659937648,0.757372671231439,3.165449579347145,0.6701456391571542,1.1161431829968826,1.0446393863191905,0.6177235208114958,-0.6701456391571546,1.1161431829968822,1.0446393863191903,0.617723520811496,0.15073752053029013,-1.5684743442688591e-16,-0.08266202840400241,-0.8043822319173366,-0.12683008729606918,0.20408427172123683,0.04133101420200127,0.16067015787717498,0.2732851842649207,-0.2040842717212366,0.041331014202001165,0.1606701578771751,0.2732851842649211
4.50286756813535e-16,-0.24247252154750912,0.6582514338607224,3.1498207468222685,0.6952942373462169,1.1212362607737547,1.0644382135749504,0.651399507854192,-0.6952942373462173,1.1212362607737543,1.0644382135749502,0.6513995078541921,0.1441032046799039,5.042743236760652e-16,-0.06045493828380344,0.7260526418025139,0.18578324791302833,-0.09629526270634312,0.030227469141901324,-0.1615960915582658,-0.4759044210703703,0.0962952627063427,0.030227469141902063,-0.16159609155826643,-0.4759044210703698
5.059462895183441e-16,-0.24914526583884072,0.7383898602379093,3.170326666472985,0.6846655991779074,1.1245726329194206,1.0466019635008055,0.5988713174521257,-0.6846655991779078,1.1245726329194201,1.046601963500805,0.598871317452126,0.1388842868511266,1.0207900144237544e-15,-0.08055322204021284,-0.8155380312768927,-0.1283370970335072,0.19951154728545678,0.040276611020106365,0.1571694102801926,0.287066816946283,-0.19951154728545778,0.040276611020106476,0.15716941028019266,0.28706681694628344
